pandoc 2.16.2 h7f98852_0
bioconductor-genefilter 1.64.0 r351h1c2f66e_1
bioconductor-dropletutils 1.2.1 r351hf484d3e_0
bioconductor-scater 1.10.1 r351hf484d3e_0
bioconductor-gsva 1.30.0 r351h14c3975_1
arriba 1.2.0 h248197f_1
r-seurat 3.1.5 r35h0357c0b_0
r-ggraph 2.0.2 r35h0357c0b_0
bioconductor-sva 3.30.1 r351h14c3975_0
bioconductor-deseq2 1.22.1 r351hf484d3e_0
r-wgcna 1.68 r351h29659fb_0
bioconductor-scran 1.10.1 r351hf484d3e_0
r-xcell 1.2 r351h6bb024c_0
bioconductor-monocle 2.10.0 r351hf484d3e_0
r-tidyverse 1.3.0 r35h6115d3f_1
bioconductor-pvca 1.22.0 r351_0
r-survminer 0.4.6 r35h6115d3f_0
bioconductor-bsgenome.hsapiens.ucsc.hg38 1.4.1 r351_5
bioconductor-bsgenome.hsapiens.ucsc.hg19 1.4.0 r351_5
bioconductor-ivygapse 1.4.0 r351_1
r-drc 3.0_1 r351_1
bioconductor-tcgabiolinks 
bioconductor-maftools 
bioconductor-mutationalpatterns 1.8.0 r351_0
bioconductor-synergyfinder 1.10.0 r351_0
bioconductor-trackviewer 1.18.0 r351_1
bioconductor-diffbind 2.10.0 r351hf484d3e_1
